AATF	135,182,206
ADNP	28,56,168
AEBP2	15,220,140
AFF1	11,34,77
AFF4	56,140,252
AGO1	252,196,56
AGO2	31,102,132
AHR	196,112,168
AHRR	152,60,211
APC	142,48,228
AR	252,56,84
ARHGAP35	140,224,57
ARID1A	168,28,28
ARID1B	140,252,168
ARID2	168,224,252
ARID3A	28,252,56
ARID4B	188,253,68
ARID5B	220,13,164
ARNT	224,252,252
ARNTL	168,112,168
ARRB1	252,28,224
ASCL1	140,84,112
ASH1L	57,185,139
ASH2L	56,252,56
ASXL1	84,112,112
ATF1	224,224,56
ATF2	196,140,224
ATF3	56,224,168
ATF4	196,252,196
ATF7	224,168,224
ATM	126,167,49
ATRX	252,168,112
BACH1	168,168,196
BACH2	252,252,252
BAHD1	28,140,5
BAP1	192,187,237
BATF	252,56,168
BATF3	124,98,154
BCL11A	84,168,28
BCL11B	126,179,157
BCL3	84,28,140
BCL6	168,56,140
BCL6B	200,221,54
BCLAF1	168,28,112
BCOR	168,140,56
BDP1	168,112,56
BHLHE22	84,252,168
BHLHE40	140,196,56
BMI1	84,84,56
BMPR1A	168,28,56
BPTF	51,76,9
BRCA1	56,252,224
BRD1	112,252,140
BRD2	168,84,224
BRD3	196,84,224
BRD4	196,140,252
BRD7	55,46,183
BRD9	84,84,28
BRF1	224,196,56
BRF2	112,140,84
CARM1	196,84,168
CBFA2T2	112,28,84
CBFA2T3	84,84,140
CBFB	252,224,28
CBX1	84,112,28
CBX2	28,168,196
CBX3	140,56,56
CBX4	84,56,196
CBX5	112,112,28
CBX8	196,149,116
CC2D1A	89,182,247
CCAR2	176,139,13
CCND1	84,56,112
CCNT1	84,28,252
CCNT2	168,224,168
CD74	65,216,248
CDC5L	232,87,63
CDK2	224,140,140
CDK6	112,168,28
CDK7	224,224,196
CDK8	84,84,252
CDK9	140,140,56
CDX2	252,56,196
CEBPA	112,28,28
CEBPB	196,112,112
CEBPD	224,140,168
CEBPG	112,112,56
CEBPZ	112,168,252
CHAMP1	142,217,226
CHD1	140,252,28
CHD2	84,196,252
CHD4	84,252,56
CHD7	84,252,252
CHD8	252,84,252
CIITA	112,252,168
CLOCK	168,252,224
COBLL1	42,128,153
COPS2	232,20,160
CREB1	84,28,224
CREB3	112,196,168
CREB3L1	112,224,112
CREBBP	196,196,56
CREM	112,224,28
CRY1	224,252,112
CSNK2A1	112,224,56
CTBP1	28,56,56
CTBP2	196,56,196
CTCF	252,140,56
CTCFL	112,84,84
CTNNB1	252,168,84
CUX1	112,224,84
CXXC4	168,224,56
DACH1	156,34,230
DAXX	56,112,28
DDX20	112,252,196
DDX21	140,120,107
DDX5	84,112,252
DEAF1	28,112,112
DEK	112,28,112
DIDO1	112,28,140
DMAP1	181,245,72
DNMT1	42,1,236
DNMT3C	112,28,196
DPF1	214,227,156
DPF2	112,28,224
DPPA3	112,168,196
DRAP1	38,226,7
DUXBL1	28,112,224
E2F1	140,84,84
E2F4	224,224,84
E2F5	112,56,112
E2F6	224,252,140
E2F7	112,84,252
E2F8	124,224,254
E4F1	3,158,133
EBF1	28,56,224
EBF3	66,72,107
EED	140,140,28
EGLN2	56,196,140
EGR1	56,224,140
EGR2	208,49,9
EHF	224,84,112
EHMT2	10,138,58
ELF1	140,140,224
ELF3	140,196,196
ELF4	84,252,112
ELF5	140,84,168
ELK1	56,252,84
ELK4	56,112,140
ELL	224,140,28
ELL2	84,252,224
EOMES	196,252,84
EP300	112,252,84
EP400	102,132,184
EPAS1	224,196,140
ERCC2	84,140,196
ERCC3	28,112,56
ERCC6	220,80,28
ERCC8	220,128,144
ERF	84,13,120
ERG	252,84,28
ESR1	224,168,84
ESR2	28,168,224
ESRRA	28,224,56
ETS1	252,140,196
ETS2	115,65,17
ETV1	252,140,28
ETV4	112,56,140
ETV5	201,147,115
ETV6	112,56,196
EWSR1	224,28,56
EZH1	168,56,196
EZH2	140,168,224
FANCD2	29,86,15
FANCL	28,28,252
FEZF1	86,220,220
FLI1	84,224,224
FOS	112,140,140
FOSL1	140,112,28
FOSL2	84,140,224
FOXA1	252,140,168
FOXA2	28,112,252
FOXA3	125,129,232
FOXD3	137,29,237
FOXF1	46,96,3
FOXJ2	112,56,252
FOXK1	84,140,140
FOXK2	112,56,56
FOXM1	56,28,140
FOXO1	84,112,56
FOXP2	224,224,168
FOXR2	54,76,3
FUS	148,126,96
GABPA	140,168,252
GABPB1	29,200,206
GATA1	252,28,28
GATA2	56,168,196
GATA3	140,140,84
GATA4	140,140,252
GATA6	224,224,224
GATAD1	252,112,224
GATAD2A	195,180,139
GATAD2B	24,194,26
GFI1	104,20,214
GFI1B	224,168,56
GLI2	195,90,198
GLIS1	163,22,62
GLIS2	24,23,245
GLYR1	252,84,56
GMEB1	131,252,67
GMEB2	203,62,163
GRHL2	84,252,196
GRHL3	25,251,10
GSPT2	252,168,224
GTF2A2	51,65,78
GTF2B	196,168,196
GTF2E2	112,56,84
GTF2F1	84,196,196
GTF3A	253,112,205
GTF3C2	196,28,84
GTF3C5	139,181,118
HAND2	100,71,246
HBP1	112,84,140
HCFC1	84,56,56
HCFC1R1	197,194,171
HDAC1	168,196,224
HDAC2	84,168,56
HDAC3	56,252,112
HDAC6	28,224,112
HDAC8	56,112,168
HDGF	112,84,224
HES1	56,56,140
HEXIM1	56,140,224
HIC1	196,193,151
HIF1A	28,224,140
HINFP	140,112,196
HLF	162,99,220
HMBOX1	112,252,28
HMG20A	203,162,50
HMG20B	165,19,22
HMGB1	13,46,204
HMGB2	183,251,136
HMGN3	84,252,140
HMGXB4	161,154,35
HNF1A	224,162,71
HNF1B	224,84,56
HNF4A	140,84,56
HNF4G	224,224,140
HNRNPH1	61,155,207
HNRNPK	13,78,64
HNRNPL	46,109,192
HNRNPLL	55,194,236
HNRNPUL1	1,233,180
HOMEZ	231,95,0
HOXA9	112,196,84
HOXB13	224,28,224
HOXB7	84,56,140
HOXC11	196,168,140
HOXC5	7,88,113
HSF1	84,28,168
ICE1	224,168,252
ICE2	252,196,84
ID3	140,168,168
IKZF1	56,252,196
IKZF2	215,223,84
IKZF3	11,159,26
